,hero,text,num_buffs,num_nerfs,change_type,text_no_abi
0,Abaddon,"[u'Mist Coil cooldown reduced from 5 to 4.5', u""Borrowed Time  Aghanim's Scepter damage redirection increased from 35% to 50%""]",2,0,"[1, 1]","[u'cooldown reduced from 5 to 4.5', u""Aghanim's Scepter damage redirection increased from 35% to 50%""]"
1,Alchemist,"[u'Acid Spray damage increased from 12/16/20/24 to 15/20/25/30', u""Greevil's Greed Bounty Rune bonus increased from 4x to 5x""]",2,0,"[1, 1]","[u'damage increased from 12/16/20/24 to 15/20/25/30', u'Bounty Rune bonus increased from 4x to 5x']"
2,Ancient Apparition,[u'Cold Feet cast range increased from 700 to 700/800/900/1000'],1,0,[1],[u'cast range increased from 700 to 700/800/900/1000']
3,Anti-Mage,"[u'Blink distance rescaled from 1000/1075/1150/1150 to 925/1000/1075/1150', u'Mana Void stun rescaled from 0.1/0.2/0.3 to 0.15']",0,2,"[-1, -1]","[u'distance rescaled from 1000/1075/1150/1150 to 925/1000/1075/1150', u'stun rescaled from 0.1/0.2/0.3 to 0.15']"
4,Arc Warden,[u'Spark Wraith cooldown reduced from 7 to 4'],1,0,[1],[u'Spark Wraith cooldown reduced from 7 to 4']
5,Axe,[],0,0,[],[]
6,Bane,"[u'Enfeeble cooldown reduced from 10 to 8', u'Brain Sap mana cost reduced from 100/125/150/175 to 70/100/130/160', u""Fixed  Fiend's Grip sometimes not granting True Sight over the target properly""]",3,0,"[1, 1, 1]","[u'cooldown reduced from 10 to 8', u'mana cost reduced from 100/125/150/175 to 70/100/130/160', u'Fixed   sometimes not granting True Sight over the target properly']"
7,Batrider,"[u'Flamebreak damage over time reduced from 50 per second to 25/30/35/40', u'Flamebreak damage duration increased from 1/2/3/4 to 3/4/5/6', u""Added  Aghanim's Scepter upgrade:  Flaming Lasso grabs its target, as well as the target's nearest allied hero within 400 range. The secondary target is tethered to the first. Also causes Lasso to deal 100 damage per second.""]",2,1,"[-1, 1, 1]","[u'damage over time reduced from 50 per second to 25/30/35/40', u'damage duration increased from 1/2/3/4 to 3/4/5/6', u""Added  Aghanim's Scepter upgrade:   grabs its target, as well as the target's nearest allied hero within 400 range. The secondary target is tethered to the first. Also causes Lasso to deal 100 damage per second.""]"
8,Beastmaster,[],0,0,[],[]
9,Bloodseeker,"[u'Thirst scaling changed from 100%->25% to 75%->25%', u'Bloodrage heal reduced from 25% to 19/21/23/25%']",0,2,"[-1, -1]","[u'scaling changed from 100%->25% to 75%->25%', u'heal reduced from 25% to 19/21/23/25%']"
10,Bounty Hunter,"[u'Track now provides vision only of the target rather than the area around it', u'Track allied bonus gold reduced from 50/100/150 to 40/80/120']",0,2,"[-1, -1]","[u'now provides vision only of the target rather than the area around it', u'allied bonus gold reduced from 50/100/150 to 40/80/120']"
11,Brewmaster,"[u""Primal Split Storm's Dispel Magic area of effect increased from 200 to 600"", u""Primal Split Storm's Dispel Magic cooldown reduced from 8 to 6 seconds"", u""Primal Split Earth's Hurl Boulder cooldown reduced from 7 to 5 seconds""]",3,0,"[1, 1, 1]","[u""Storm's Dispel Magic area of effect increased from 200 to 600"", u""Storm's Dispel Magic cooldown reduced from 8 to 6 seconds"", u""Earth's Hurl Boulder cooldown reduced from 7 to 5 seconds""]"
12,Bristleback,[u'Bristleback passive  Quill Spray damage threshold reduced from 250 to 230'],1,0,[1],[u'passive   damage threshold reduced from 250 to 230']
13,Broodmother,[],0,0,[],[]
14,Centaur Warrunner,[u'Return strength as bonus damage increased from 26/34/42/50% to 30/42/54/66%'],1,0,[1],[u'strength as bonus damage increased from 26/34/42/50% to 30/42/54/66%']
15,Chaos Knight,"[u""Chaos Strike now lowers the target's armor by 5 for 8 seconds whenever it crits \n\nApplies before the damage happens, like  Desolator. Can be applied by illusions, but multiple instances do not stack. Only triggers when critical strike"", u'Chaos Strike critical damage reduced from 150/200/250/300% to 125/175/225/275%']",1,1,"[1, -1]","[u""now lowers the target's armor by 5 for 8 seconds whenever it crits \n\nApplies before the damage happens, like  Desolator. Can be applied by illusions, but multiple instances do not stack. Only triggers when critical strike"", u'critical damage reduced from 150/200/250/300% to 125/175/225/275%']"
16,Chen,"[u'Penitence slow/damage amplification increased from 14/18/22/26% to 15/20/25/30%', u'Test of Faith (Damage) mana cost reduced from 175 to 90/100/110/120', u'Test of Faith (Damage) cooldown reduced from 24 to 16']",3,0,"[1, 1, 1]","[u'slow/damage amplification increased from 14/18/22/26% to 15/20/25/30%', u'(Damage) mana cost reduced from 175 to 90/100/110/120', u'(Damage) cooldown reduced from 24 to 16']"
17,Clinkz,[u'Strafe cooldown reduced from 45/40/35/30 to 40/35/30/25'],1,0,[1],[u'cooldown reduced from 45/40/35/30 to 40/35/30/25']
18,Clockwerk,[],0,0,[],[]
19,Crystal Maiden,[u'Crystal Nova cooldown reduced from 15 to 13'],1,0,[1],[u'cooldown reduced from 15 to 13']
20,Dark Seer,[u'Base intelligence reduced by 2'],0,1,[-1],[u'Base intelligence reduced by 2']
21,Dazzle,[u'Poison Touch mana cost reduced from 100/115/130/145 to 100'],1,0,[1],[u'mana cost reduced from 100/115/130/145 to 100']
22,Death Prophet,[u'Exorcism spirits increased from 6/13/21 to 8/14/21'],1,0,[1],[u'spirits increased from 6/13/21 to 8/14/21']
23,Disruptor,"[u'Thunder Strike cooldown reduced from 16 to 12/11/10/9', u'Thunder Strike now only provides vision over the target itself']",1,1,"[1, -1]","[u'cooldown reduced from 16 to 12/11/10/9', u'now only provides vision over the target itself']"
24,Doom,"[u'Scorched Earth damage/heal increased from 12/18/24/30 to 12/24/36/48', u'LVL? Death cooldown reduced from 8 to 7']",2,0,"[1, 1]","[u'damage/heal increased from 12/18/24/30 to 12/24/36/48', u'cooldown reduced from 8 to 7']"
25,Dragon Knight,[u'Breathe Fire debuff duration increased from 8 to 11 seconds'],1,0,[1],[u'debuff duration increased from 8 to 11 seconds']
26,Drow Ranger,"[u'Precision Aura bonus damage increased from 18/24/30/36% to 20/26/32/38%', u'Precision Aura cooldown reduced from 120 to 100']",2,0,"[1, 1]","[u'bonus damage increased from 18/24/30/36% to 20/26/32/38%', u'cooldown reduced from 120 to 100']"
27,Earth Spirit,[u'Stone Remnant is now placed in front of you when double-clicking it'],1,0,[1],[u'is now placed in front of you when double-clicking it']
28,Earthshaker,[u'Fissure damage reduced from 125/175/225/275 to 110/160/210/260'],0,1,[-1],[u'damage reduced from 125/175/225/275 to 110/160/210/260']
29,Elder Titan,"[u'Echo Stomp area of effect increased from 475 to 500', u'Astral Spirit mana cost rescaled from 110 to 80/90/100/110', u'Astral Spirit attack damage per creep increased from 3/6/9/12 to 6/9/12/15', u'Natural Order aura sticky duration increased from 0.5 to 1.0']",4,0,"[1, 1, 1, 1]","[u'area of effect increased from 475 to 500', u'mana cost rescaled from 110 to 80/90/100/110', u'attack damage per creep increased from 3/6/9/12 to 6/9/12/15', u'aura sticky duration increased from 0.5 to 1.0']"
30,Ember Spirit,[],0,0,[],[]
31,Enchantress,"[u""Nature's Attendants wisp count increased from 3/5/7/9 to 4/6/8/10"", u'Impetus is no longer a Unique Attack Modifier']",2,0,"[1, 1]","[u'wisp count increased from 3/5/7/9 to 4/6/8/10', u'is no longer a Unique Attack Modifier']"
32,Enigma,"[u'Midnight Pulse cast time reduced from 0.2 to 0.1', u'Midnight Pulse area of effect reduced from 600 to 550', u'Black Hole radius increased from 400 to 420']",2,1,"[1, -1, 1]","[u'cast time reduced from 0.2 to 0.1', u'area of effect reduced from 600 to 550', u'radius increased from 400 to 420']"
33,Faceless Void,[],0,0,[],[]
34,Gyrocopter,"[u'Rocket Barrage damage per rocket reduced from 8/13/18/23 to 7/12/17/22\n\nTotal damage reduced from 240/390/540/690 to 210/360/510/660', u'Call Down slow no longer pierces Spell Immunity']",0,2,"[-1, -1]","[u'damage per rocket reduced from 8/13/18/23 to 7/12/17/22\n\nTotal damage reduced from 240/390/540/690 to 210/360/510/660', u'slow no longer pierces Spell Immunity']"
35,Huskar,"[u""Berserker's Blood Magic Resistance per stack reduced from 4/5/6/7 to 3/4/5/6""]",0,1,[-1],[u'Magic Resistance per stack reduced from 4/5/6/7 to 3/4/5/6']
36,Invoker,"[u'Intelligence growth increased from 3.2 to 4.0', u'Alacrity speed/damage bonus increased from 20->80 to 30->90', u""Aghanim's Scepter now adds one level to the stats provided by  Quas,  Wex, and  Exort on all Invoked spells"", u'Max level  Deafening Blast now retains its normal location targeting UI \n\nRather than it being changed to a no target cast at a certain level. This does not affect how the ability itself works.']",4,0,"[1, 1, 1, 1]","[u'Intelligence growth increased from 3.2 to 4.0', u'speed/damage bonus increased from 20->80 to 30->90', u""Aghanim's Scepter now adds one level to the stats provided by  ,  , and   on all d spells"", u'Max level   now retains its normal location targeting UI \n\nRather than it being changed to a no target cast at a certain level. This does not affect how the ability itself works.']"
37,Io,[],0,0,[],[]
38,Jakiro,"[u""Dual Breath's fiery wave now moves at the same speed as its icy wave: 850 to 1050"", u'Dual Breath damage increased from 16/26/56/76 to 20/40/60/80', u'Ice Path range increased from 1100 to 1200']",3,0,"[1, 1, 1]","[u""'s fiery wave now moves at the same speed as its icy wave: 850 to 1050"", u'damage increased from 16/26/56/76 to 20/40/60/80', u'range increased from 1100 to 1200']"
39,Juggernaut,[u'Blade Fury damage increased from 80/100/120/140 to 80/105/130/155'],1,0,[1],[u'damage increased from 80/100/120/140 to 80/105/130/155']
40,Keeper of the Light,[u'Chakra Magic spell cooldown reduction increased from 1/2/3/4 to 2/3/4/5'],1,0,[1],[u'spell cooldown reduction increased from 1/2/3/4 to 2/3/4/5']
41,Kunkka,"[u'Tidebringer damage increased from 15/30/45/60 to 20/35/50/65', u'X Marks the Spot cast range rescaled from 350/550/750/1000 to 400/600/800/1000', u'X Marks the Spot cooldown rescaled from 19/16/13/10 to 26/20/14/8', u'Ghostship cast point reduced from 0.4 to 0.3']",3,1,"[1, 1, -1, 1]","[u'damage increased from 15/30/45/60 to 20/35/50/65', u'cast range rescaled from 350/550/750/1000 to 400/600/800/1000', u'cooldown rescaled from 19/16/13/10 to 26/20/14/8', u'cast point reduced from 0.4 to 0.3']"
42,Legion Commander,"[u'Base damage increased by 4', u'Overwhelming Odds cooldown reduced from 18 to 15', u'Press the Attack cast time reduced from 0.3 to 0.2', u'Fixed Legion Commander sometimes auto-attacking nearby units after  Duel ends instead of continuing to attack the dueled target']",4,0,"[1, 1, 1, 1]","[u'Base damage increased by 4', u'cooldown reduced from 18 to 15', u'Press the Attack cast time reduced from 0.3 to 0.2', u'Fixed Legion Commander sometimes auto-attacking nearby units after   ends instead of continuing to attack the dueled target']"
43,Leshrac,"[u'Base damage reduced by 4', u'Lightning Storm jump distance reduced from 650 to 475', u'Lightning Storm damage reduced from 80/140/200/260 to 50/100/150/200']",0,3,"[-1, -1, -1]","[u'Base damage reduced by 4', u'jump distance reduced from 650 to 475', u'damage reduced from 80/140/200/260 to 50/100/150/200']"
44,Lich,"[u'Sacrifice no longer splits XP with enemies', u'Chain Frost projectile speed increased from 750 to 850', u'Chain Frost attack speed slow increased from 20 to 30 \n\nNow matches move speed slow']",3,0,"[1, 1, 1]","[u'no longer splits XP with enemies', u'projectile speed increased from 750 to 850', u'attack speed slow increased from 20 to 30 \n\nNow matches move speed slow']"
45,Lifestealer,"[u'Rage cooldown reduced from 19 to 16', u'Infest and  Control can now be used on Ancient Creeps']",2,0,"[1, 1]","[u'cooldown reduced from 19 to 16', u'and  Control can now be used on Ancient Creeps']"
46,Lina,"[u'Light Strike Array damage reduced from 120/160/200/240 to 80/120/160/200', u'Laguna Blade damage reduced from 450/675/950 to 450/650/850']",0,2,"[-1, -1]","[u'damage reduced from 120/160/200/240 to 80/120/160/200', u'damage reduced from 450/675/950 to 450/650/850']"
47,Lion,"[u""Finger of Death  Aghanim's Scepter upgrade area of effect increased from 200 to 300""]",1,0,[1],"[u""Aghanim's Scepter upgrade area of effect increased from 200 to 300""]"
48,Lone Druid,"[u'Summon Spirit Bear cooldown reduced from 180/160/140/120 to 120', u'Battle Cry bonus damage increased from 60/90/120 to 90/120/150', u'Battle Cry bonus armor increased from 6/12/18 to 10/15/20']",3,0,"[1, 1, 1]","[u'cooldown reduced from 180/160/140/120 to 120', u'bonus damage increased from 60/90/120 to 90/120/150', u'bonus armor increased from 6/12/18 to 10/15/20']"
49,Luna,"[u'Strength gain increased from 1.9 to 2.2', u'Eclipse cooldown reduced from 160/150/140 to 140', u""Eclipse  Aghanim's Scepter beam count increased from 6/10/14 to 6/12/18""]",3,0,"[1, 1, 1]","[u'Strength gain increased from 1.9 to 2.2', u'cooldown reduced from 160/150/140 to 140', u""Aghanim's Scepter beam count increased from 6/10/14 to 6/12/18""]"
50,Lycan,"[u'Strength gain increased from 2.75 to 3.0', u'Shapeshift critical strike chance increased from 30% to 30/35/40%']",2,0,"[1, 1]","[u'Strength gain increased from 2.75 to 3.0', u'critical strike chance increased from 30% to 30/35/40%']"
51,Magnus,[u'Empower cooldown reduced from 12 to 8'],1,0,[1],[u'cooldown reduced from 12 to 8']
52,Medusa,[u'Mystic Snake damage and mana steal boost per jump increased from 25% to 35%'],1,0,[1],[u'damage and mana steal boost per jump increased from 25% to 35%']
53,Meepo,[],0,0,[],[]
54,Mirana,"[u'Agility growth increased from 2.75 to 3.3', u'Starstorm secondary strike search radius increased from 325 to 425']",2,0,"[1, 1]","[u'Agility growth increased from 2.75 to 3.3', u'secondary strike search radius increased from 325 to 425']"
55,Morphling,"[u'Agility growth increased from 3 to 3.4', u'Adaptive Strike damage rescaled from 20/40/60/80 to 50/60/70/80', u'Hybrid no longer hides Morphling or restricts its usage when a  Replicate is out', u""Hybrids are visibly known to enemies\n\nSimilar to  Dark Seer's  Wall of Replica illusions""]",3,1,"[1, 1, 1, -1]","[u'Agility growth increased from 3 to 3.4', u'damage rescaled from 20/40/60/80 to 50/60/70/80', u'Hybrid no longer hides Morphling or restricts its usage when a   is out', u""Hybrids are visibly known to enemies\n\nSimilar to  Dark Seer's   illusions""]"
56,Naga Siren,"[u'Rip Tide damage rescaled from 130/160/190/220 to 100/140/180/220', u""Song of the Siren  Aghanim's Scepter heal increased from 6% to 8%""]",1,1,"[-1, 1]","[u'damage rescaled from 130/160/190/220 to 100/140/180/220', u""Aghanim's Scepter heal increased from 6% to 8%""]"
57,Nature's Prophet,"[u'Sprout cast time reduced from 0.5 to 0.35', u'Sprout mana cost reduced from 100/120/140/160 to 70/90/110/130', u""Nature's Call Treants movement speed increased from 300 to 325"", u""Nature's Call Treants vision reduced from 1200 to 1000"", u'Greater Treant Base Attack Time reduced from 1.75 to 1.0', u""Wrath of Nature  Aghanim's Scepter now applies a 4 second buff on the units it hits, which will spawn the extra treant if the unit dies during that time""]",5,1,"[1, 1, 1, -1, 1, 1]","[u'cast time reduced from 0.5 to 0.35', u'mana cost reduced from 100/120/140/160 to 70/90/110/130', u'Treants movement speed increased from 300 to 325', u'Treants vision reduced from 1200 to 1000', u'Greater Treant Base Attack Time reduced from 1.75 to 1.0', u""Aghanim's Scepter now applies a 4 second buff on the units it hits, which will spawn the extra treant if the unit dies during that time""]"
58,Necrophos,"[u'Death Pulse damage increased from 75/125/200/275 to 125/175/225/275', u'Heartstopper Aura no longer affects ancient creeps', u'Sadist health regen increased from 1/2/3/4 to 1/2/3/6', u'Sadist mana regen increased from 2/4/6/10 to 2/4/6/12']",3,1,"[1, -1, 1, 1]","[u'damage increased from 75/125/200/275 to 125/175/225/275', u'no longer affects ancient creeps', u'health regen increased from 1/2/3/4 to 1/2/3/6', u'mana regen increased from 2/4/6/10 to 2/4/6/12']"
59,Night Stalker,[u'Base health regen increased from 0.25 to 2'],1,0,[1],[u'Base health regen increased from 0.25 to 2']
