,hero,text,num_buffs,num_nerfs,change_type,text_no_abi
60,Nyx Assassin,"[u'Burrow  Impale cooldown reduced from 9 to 7', u'Burrow  Impale and  Mana Burn bonus range increased from 50% to 75%', u'Vendetta duration increased from 25/35/50 to 40/50/60']",3,0,"[1, 1, 1]","[u'Burrow   cooldown reduced from 9 to 7', u'Burrow   and   bonus range increased from 50% to 75%', u'duration increased from 25/35/50 to 40/50/60']"
61,Ogre Magi,"[u'Base armor increased by 1', u'Bloodlust attack speed bonus increased from 20/30/40/50 to 30/40/50/60', u'Bloodlust can now be cast on towers', u'Fixed  Multicast  Bloodlust not affecting nearby Spell Immune allies \n\nCould already target them directly']",4,0,"[1, 1, 1, 1]","[u'Base armor increased by 1', u'attack speed bonus increased from 20/30/40/50 to 30/40/50/60', u'can now be cast on towers', u'Fixed     not affecting nearby Spell Immune allies \n\nCould already target them directly']"
62,Omniknight,"[u'Purification cast point reduced from 0.4 to 0.25', u'Degen Aura stickiness reduced from 2 to 1']",1,1,"[1, -1]","[u'cast point reduced from 0.4 to 0.25', u'stickiness reduced from 2 to 1']"
63,Oracle,"[u""Fortune's End cast time reduced from 0.3 to 0"", u""Fortune's End cast range increased from 650 to 850"", u""Fortune's End radius increased from 215 to 300"", u""Fortune's End damage rescaled from 75/150/225/300 to 90/120/150/180"", u""Fortune's End cooldown rescaled from 12 to 15/12/9/6"", u""Fate's Edict no longer amplifies incoming non-magical damage"", u""Fate's Edict now has normal purgability rules"", u'Purifying Flames cooldown reduced from 2.5 to 2.25']",5,3,"[1, 1, 1, -1, 1, -1, -1, 1]","[u""Fortune's End cast time reduced from 0.3 to 0"", u""Fortune's End cast range increased from 650 to 850"", u""Fortune's End radius increased from 215 to 300"", u""Fortune's End damage rescaled from 75/150/225/300 to 90/120/150/180"", u""Fortune's End cooldown rescaled from 12 to 15/12/9/6"", u""Fate's Edict no longer amplifies incoming non-magical damage"", u""Fate's Edict now has normal purgability rules"", u'Purifying Flames cooldown reduced from 2.5 to 2.25']"
64,Outworld Devourer,"[u'Strength gain increased from 1.85 to 2.3', u""Sanity's Eclipse now always removes 40% of affected heroes' max mana\n\nInstead of 75% of current mana only when under the threshold"", u""Sanity's Eclipse mana loss no longer pierces Spell Immunity\n\nMatches its damage behavior"", u""Sanity's Eclipse cast range increased from 600/650/700 to 700"", u""Sanity's Eclipse cast range is no longer increased with  Aghanim's Scepter""]",3,2,"[1, 1, -1, 1, -1]","[u'Strength gain increased from 1.85 to 2.3', u""now always removes 40% of affected heroes' max mana\n\nInstead of 75% of current mana only when under the threshold"", u'mana loss no longer pierces Spell Immunity\n\nMatches its damage behavior', u'cast range increased from 600/650/700 to 700', u""cast range is no longer increased with  Aghanim's Scepter""]"
65,Phantom Assassin,"[u""Stifling Dagger now applies your attack's on-hit effects\n\nDoes not guarantee a proc if the effect is chance-based"", u'Blur no longer has a 0.75 second delay']",2,0,"[1, 1]","[u""now applies your attack's on-hit effects\n\nDoes not guarantee a proc if the effect is chance-based"", u'no longer has a 0.75 second delay']"
66,Phantom Lancer,"[u'Agility growth reduced from 3 to 2.6', u'Doppelganger cast time increased from 0 to 0.1']",0,2,"[-1, -1]","[u'Agility growth reduced from 3 to 2.6', u'Doppelganger cast time increased from 0 to 0.1']"
67,Phoenix,[u'Sun Ray max health damage per second increased from 1/2/3/4% to 1.25/2.5/3.75/5%\n\nHeal per second is half these values'],1,0,[1],[u'max health damage per second increased from 1/2/3/4% to 1.25/2.5/3.75/5%\n\nHeal per second is half these values']
68,Puck,"[u'Illusory Orb speed increased from 600 to 650\n\nTravel distance increased from 1800 to 1950 to keep the total duration the orb is alive the same', u'Illusory Orb cooldown reduced from 12 to 11 seconds', u'Dream Coil cooldown reduced from 85 to 75']",3,0,"[1, 1, 1]","[u'speed increased from 600 to 650\n\nTravel distance increased from 1800 to 1950 to keep the total duration the orb is alive the same', u'cooldown reduced from 12 to 11 seconds', u'cooldown reduced from 85 to 75']"
69,Pudge,"[u'Rot damage rescaled from 35/60/85/110 to 30/60/90/120', u'Rot move slow increased from 20/22/24/26% to 27%', u'Fixed  Dismember sometimes not granting True Sight over the target properly']",2,0,"[1, 1, 1]","[u'damage rescaled from 35/60/85/110 to 30/60/90/120', u'move slow increased from 20/22/24/26% to 27%', u'Fixed   sometimes not granting True Sight over the target properly']"
70,Pugna,"[u'Base movement speed increased from 320 to 330', u'Nether Ward is now placed at the target location using a 150 cast range ability\n\nInstead of placing 150 units in front of his facing direction. Using double click will immediately place it infront of you.', u'Life Drain damage/steal per second increased from 150/185/220 to 150/200/250']",3,0,"[1, 1, 1]","[u'Base movement speed increased from 320 to 330', u'is now placed at the target location using a 150 cast range ability\n\nInstead of placing 150 units in front of his facing direction. Using double click will immediately place it infront of you.', u'damage/steal per second increased from 150/185/220 to 150/200/250']"
71,Queen of Pain,"[u""Sonic Wave damage reduced from 290/390/490 to 290/380/470 ( Aghanim's Scepter damage reduced from 325/450/575 to 325/440/555)""]",0,1,[1],"[u""damage reduced from 290/390/490 to 290/380/470 ( Aghanim's Scepter damage reduced from 325/450/575 to 325/440/555)""]"
72,Razor,[u'Static Link now drains damage smoothly over its duration rather than every second'],1,0,[1],[u'now drains damage smoothly over its duration rather than every second']
73,Riki,[u'Permanent Invisibility health regen increased from 4/5/6/7 to 6/8/10/12'],1,0,[1],[u'health regen increased from 4/5/6/7 to 6/8/10/12']
74,Rubick,[],0,0,[],[]
75,Sand King,"[u'Caustic Finale debuff expire damage increased from 30% to 50%', u'Caustic Finale debuff slow increased from 20% to 25%']",2,0,"[1, 1]","[u'debuff expire damage increased from 30% to 50%', u'debuff slow increased from 20% to 25%']"
76,Shadow Demon,[u'Shadow Poison cooldown reduced from 2.75 to 2.5'],1,0,[1],[u'cooldown reduced from 2.75 to 2.5']
77,Shadow Fiend,[],0,0,[],[]
78,Shadow Shaman,"[u'Shackles cooldown reduced from 16 to 10', u'Shackles total damage increased from 120/160/160/200 to 120/180/240/300', u'Fixed  Shackles sometimes not granting True Sight over the target properly']",2,0,"[1, 1, 1]","[u'cooldown reduced from 16 to 10', u'total damage increased from 120/160/160/200 to 120/180/240/300', u'Fixed   sometimes not granting True Sight over the target properly']"
79,Silencer,[u'Fixed  Last Word countdown debuff not being purgeable'],0,1,[-1],[u'Fixed   countdown debuff not being purgeable']
80,Skywrath Mage,"[u'Concussive Shot cooldown reduced from 20/18/16/14 to 18/16/14/12', u'Mystic Flare no longer splits its damage over Spell Immune heroes']",2,0,"[1, 1]","[u'cooldown reduced from 20/18/16/14 to 18/16/14/12', u'no longer splits its damage over Spell Immune heroes']"
81,Slardar,"[u'Sprint now provides phased movement', u'Sprint cooldown reduced from 23 to 17', u'Sprint duration reduced from 16 to 12']",2,1,"[1, 1, -1]","[u'now provides phased movement', u'cooldown reduced from 23 to 17', u'duration reduced from 16 to 12']"
82,Slark,[],0,0,[],[]
83,Sniper,[u'Shrapnel delay reduced from 1.4 to 1.2 seconds'],1,0,[1],[u'delay reduced from 1.4 to 1.2 seconds']
84,Spectre,"[u'Desolate now works on non-hero units if they are alone', u'Dispersion now reflects damage before reductions and returns it as the same damage type\n\nRather than as Pure damage after reduction']",2,0,"[1, 1]","[u'now works on non-hero units if they are alone', u'now reflects damage before reductions and returns it as the same damage type\n\nRather than as Pure damage after reduction']"
85,Spirit Breaker,[u'Greater Bash now uses pseudo random chance'],0,1,[-1],[u'Greater  now uses pseudo random chance']
86,Storm Spirit,"[u'Static Remnant mana cost increased from 70/80/90/100 to 100', u'Static Remnant unobstructed vision reduced from 800 to 600', u'Ball Lightning base mana cost increased from 15 + 7% to 30 + 8%']",0,3,"[-1, -1, -1]","[u'mana cost increased from 70/80/90/100 to 100', u'unobstructed vision reduced from 800 to 600', u'base mana cost increased from 15 + 7% to 30 + 8%']"
87,Sven,"[u'Base intelligence increased by 2', u'Great Cleave damage increased from 20/35/50/65 to 30/42/54/66%']",2,0,"[1, 1]","[u'Base intelligence increased by 2', u'damage increased from 20/35/50/65 to 30/42/54/66%']"
88,Techies,"[u""Techies' mines are no longer triggered when destroyed"", u""Techies' mines can now be destroyed using  Quelling Blade/ Battle Fury\n\nSame range as wards: 450"", u""Techies' mines now provide 10 Gold for destroying them"", u'Land Mines cooldown and mana cost reduced by 50%', u'Land Mines damage reduced by 50%', u'Land Mines no longer have a max count', u'Land Mines and  Stasis Traps no longer block neutral spawns', u'Land Mines no longer stack exactly on top of each other\n\n They can still be very close though']",2,6,"[-1, -1, -1, 1, -1, 1, -1, -1]","[u""Techies' mines are no longer triggered when destroyed"", u""Techies' mines can now be destroyed using  Quelling Blade/ Battle Fury\n\nSame range as wards: 450"", u""Techies' mines now provide 10 Gold for destroying them"", u'Land Mines cooldown and mana cost reduced by 50%', u'Land Mines damage reduced by 50%', u'Land Mines no longer have a max count', u'Land Mines and  Stasis s no longer block neutral spawns', u'Land Mines no longer stack exactly on top of each other\n\n They can still be very close though']"
89,Templar Assassin,[],0,0,[],[]
90,Terrorblade,"[u'Temporarily removed from Captains Mode', u'Reflection now affects all enemy heroes in a 900 area of effect\n\nWill not affect units that are in fog or who are invisible', u'Reflection attack and move slow reduced from 60% to 25%', u'Reflection cooldown rescaled from 22/18/14/10 to 22/20/18/16', u""Conjure Image illusions are known as illusions to enemies\n\nSimilar to  Dark Seer's  Wall of Replica illusions"", u'Conjure Image cast point reduced from 0.5 to 0.15', u'Metamorphosis now emits a 900 range aura that affects his nearby illusions, causing them to match his current form', u'Sunder cast range increased from 325 to 550', u'Sunder minimum health increased from 20 to 25%']",5,4,"[-1, 1, -1, -1, -1, 1, 1, 1, 1]","[u'Temporarily removed from Captains Mode', u'now affects all enemy heroes in a 900 area of effect\n\nWill not affect units that are in fog or who are invisible', u'attack and move slow reduced from 60% to 25%', u'cooldown rescaled from 22/18/14/10 to 22/20/18/16', u""illusions are known as illusions to enemies\n\nSimilar to  Dark Seer's   illusions"", u'cast point reduced from 0.5 to 0.15', u'now emits a 900 range aura that affects his nearby illusions, causing them to match his current form', u'cast range increased from 325 to 550', u'minimum health increased from 20 to 25%']"
91,Tidehunter,[u'Gush armor reduction increased from 2/3/4/5 to 3/4/5/6'],1,0,[1],[u'armor reduction increased from 2/3/4/5 to 3/4/5/6']
92,Timbersaw,[u'Whirling Death cooldown reduced from 8 to 6'],1,0,[1],[u'cooldown reduced from 8 to 6']
93,Tinker,[u'Rearm channel time reduced from 3/2/1 to 3/1.5/0.75'],1,0,[1],[u'channel time reduced from 3/2/1 to 3/1.5/0.75']
94,Tiny,"[u'Base strength increased from 24 to 26', u'Base intelligence increased from 14 to 17']",2,0,"[1, 1]","[u'Base strength increased from 24 to 26', u'Base intelligence increased from 14 to 17']"
95,Treant Protector,[u'Leech Seed mana cost reduced from 140 to 100/110/120/130'],1,0,[1],[u'mana cost reduced from 140 to 100/110/120/130']
96,Troll Warlord,[u'Fervor attack speed per stack increased from 16/22/28/34 to 20/25/30/35'],1,0,[1],[u'attack speed per stack increased from 16/22/28/34 to 20/25/30/35']
97,Tusk,"[u'Ice Shards mana cost increased from 90 to 100/105/110/115', u'Snowball max launch time reduced from 4 to 3 seconds', u'Frozen Sigil no longer goes through Spell Immunity', u""Aghanim's Scepter  Walrus Kick now deals 200 damage""]",1,3,"[-1, -1, -1, 1]","[u'mana cost increased from 90 to 100/105/110/115', u'max launch time reduced from 4 to 3 seconds', u'no longer goes through Spell Immunity', u""Aghanim's Scepter  Walrus Kick now deals 200 damage""]"
98,Undying,"[u""Aghanim's Scepter no longer improves Flesh Golem\n\nPreviously it increased damage amplification and heal"", u""Aghanim's Scepter now increases Decay's strength steal from 4 to 10"", u'Tombstone Zombies attack damage reduced from 41 to 35', u'Tombstone now requires a constant number of attacks to be destroyed: 3/4/5/7 from heroes\n\n6/8/10/14 attacks from creeps', u'Soul Rip can now restore 1/2/3/4 health to Tombstone']",2,3,"[-1, 1, -1, -1, 1]","[u""Aghanim's Scepter no longer improves \n\nPreviously it increased damage amplification and heal"", u""Aghanim's Scepter now increases 's strength steal from 4 to 10"", u'Zombies attack damage reduced from 41 to 35', u'now requires a constant number of attacks to be destroyed: 3/4/5/7 from heroes\n\n6/8/10/14 attacks from creeps', u'can now restore 1/2/3/4 health to']"
99,Ursa,"[u'Strength gain reduced from 2.9 to 2.7', u'Earthshock cooldown reduced from 6 to 5', u'Enrage  Fury Swipes multiplier reduced from 1.5/2/2.5 to 1.5/1.75/2', u'Enrage cooldown reduced from 50/45/40 to 50/40/30']",2,2,"[-1, 1, -1, 1]","[u'Strength gain reduced from 2.9 to 2.7', u'cooldown reduced from 6 to 5', u'multiplier reduced from 1.5/2/2.5 to 1.5/1.75/2', u'cooldown reduced from 50/45/40 to 50/40/30']"
100,Vengeful Spirit,"[u'Agility gain increased from 2.8 to 3.3', u'Base movement speed increased from 295 to 300']",2,0,"[1, 1]","[u'Agility gain increased from 2.8 to 3.3', u'Base movement speed increased from 295 to 300']"
101,Venomancer,"[u'Poison Sting damage increased from 5/10/15/20 to 6/12/18/24', u'Poison Sting now works normally on illusions', u""Poison Nova damage per second reduced from 36/58/81 to 30/55/80 ( Aghanim's Scepter damage per second increased from 58/81/108 to 60/85/110)"", u""Poison Nova duration increased from 12/14/15/16 to 16\n\nDuration is no longer increased by  Aghanim's Scepter""]",4,0,"[1, 1, 1, 1]","[u'damage increased from 5/10/15/20 to 6/12/18/24', u'now works normally on illusions', u""damage per second reduced from 36/58/81 to 30/55/80 ( Aghanim's Scepter damage per second increased from 58/81/108 to 60/85/110)"", u""duration increased from 12/14/15/16 to 16\n\nDuration is no longer increased by  Aghanim's Scepter""]"
102,Viper,"[u'Agility growth increased from 2.5 to 2.9', u'Corrosive Skin slow no longer pierces Spell Immunity']",1,1,"[1, -1]","[u'Agility growth increased from 2.5 to 2.9', u'slow no longer pierces Spell Immunity']"
103,Visage,"[u""Familiar's Stone Form area of effect increased from 325 to 340""]",1,0,[1],"[u""Familiar's Stone Form area of effect increased from 325 to 340""]"
104,Warlock,[u'Golems can no longer be destroyed by Purge'],1,0,[1],[u'Golems can no longer be destroyed by Purge']
105,Weaver,"[u'The Swarm mana cost rescaled from 100 to 70/80/90/100', u'The Swarm cooldown reduced from 36/33/30/27 to 35/30/25/20']",2,0,"[1, 1]","[u'mana cost rescaled from 100 to 70/80/90/100', u'cooldown reduced from 36/33/30/27 to 35/30/25/20']"
106,Windranger,[],0,0,[],[]
107,Winter Wyvern,"[u""Winter's Curse no longer affects Spell Immune enemies in the area, but it still affects the primary target""]",0,1,[-1],"[u""Winter's Curse no longer affects Spell Immune enemies in the area, but it still affects the primary target""]"
108,Witch Doctor,"[u""Death Ward damage increased from 60/90/120 to 60/105/150\n\n Aghanim's Scepter now deals the same damage"", u""Death Ward no longer bounces once at level 3\n\nStill bounces 4 times with  Aghanim's Scepter""]",1,1,"[1, -1]","[u""damage increased from 60/90/120 to 60/105/150\n\n Aghanim's Scepter now deals the same damage"", u""no longer bounces once at level 3\n\nStill bounces 4 times with  Aghanim's Scepter""]"
109,Wraith King,"[u'Base damage increased by 7', u'Vampiric Aura does not show the healing effect if Wraith King is in the fog of war or is invisible to the enemy', u""Reincarnation  Aghanim's Scepter ally death delay increased from 5 to 7 seconds"", u""Reincarnation  Aghanim's Scepter ally wraith aura now remains active during Reincarnation""]",4,0,"[1, 1, 1, 1]","[u'Base damage increased by 7', u'does not show the healing effect if Wraith King is in the fog of war or is invisible to the enemy', u""Aghanim's Scepter ally death delay increased from 5 to 7 seconds"", u""Aghanim's Scepter ally wraith aura now remains active during""]"
110,Zeus,[],0,0,[],[]
